date,id,confirmed,status,abbrev,lat,lng,n,timestamp,name,no,abbr,population,taux,perc
2020-03-07,AG,0.0,,AG,47.3876664,8.1554295,0.0,2020-03-07,Argovie,19,AG,678207,0.0,0.0
2020-03-08,AG,0.0,,AG,47.3876664,8.1554295,0.0,2020-03-08,Argovie,19,AG,678207,0.0,0.0
2020-03-09,AG,14.0,,AG,47.3876664,8.1554295,14.0,2020-03-09,Argovie,19,AG,678207,2.1,0.002
2020-03-10,AG,17.0,,AG,47.3876664,8.1554295,17.0,2020-03-10,Argovie,19,AG,678207,2.5,0.002
2020-03-11,AG,18.0,,AG,47.3876664,8.1554295,18.0,2020-03-11,Argovie,19,AG,678207,2.7,0.003
2020-03-12,AG,27.0,,AG,47.3876664,8.1554295,27.0,2020-03-12,Argovie,19,AG,678207,4.0,0.004
2020-03-13,AG,32.0,,AG,47.3876664,8.1554295,32.0,2020-03-13,Argovie,19,AG,678207,4.7,0.005
2020-03-14,AG,32.0,Données manquantes,AG,47.3876664,8.1554295,32.0,2020-03-14,Argovie,19,AG,678207,4.7,0.005
2020-03-15,AG,32.0,Données manquantes,AG,47.3876664,8.1554295,32.0,2020-03-15,Argovie,19,AG,678207,4.7,0.005
2020-03-16,AG,52.0,,AG,47.3876664,8.1554295,52.0,2020-03-16,Argovie,19,AG,678207,7.7,0.008
2020-03-17,AG,67.0,,AG,47.3876664,8.1554295,67.0,2020-03-17,Argovie,19,AG,678207,9.9,0.01
2020-03-18,AG,101.0,,AG,47.3876664,8.1554295,101.0,2020-03-18,Argovie,19,AG,678207,14.9,0.015
2020-03-19,AG,118.0,,AG,47.3876664,8.1554295,118.0,2020-03-19,Argovie,19,AG,678207,17.4,0.017
2020-03-20,AG,168.0,,AG,47.3876664,8.1554295,168.0,2020-03-20,Argovie,19,AG,678207,24.8,0.025
2020-03-21,AG,168.0,Données manquantes,AG,47.3876664,8.1554295,168.0,2020-03-21,Argovie,19,AG,678207,24.8,0.025
2020-03-22,AG,232.0,,AG,47.3876664,8.1554295,232.0,2020-03-22,Argovie,19,AG,678207,34.2,0.034
2020-03-23,AG,241.0,,AG,47.3876664,8.1554295,241.0,2020-03-23,Argovie,19,AG,678207,35.5,0.036
2020-03-24,AG,266.0,,AG,47.3876664,8.1554295,266.0,2020-03-24,Argovie,19,AG,678207,39.2,0.039
2020-03-25,AG,319.0,,AG,47.3876664,8.1554295,319.0,2020-03-25,Argovie,19,AG,678207,47.0,0.047
2020-03-26,AG,349.0,,AG,47.3876664,8.1554295,349.0,2020-03-26,Argovie,19,AG,678207,51.5,0.052
2020-03-27,AG,364.0,,AG,47.3876664,8.1554295,364.0,2020-03-27,Argovie,19,AG,678207,53.7,0.054
2020-03-28,AG,364.0,Données manquantes,AG,47.3876664,8.1554295,364.0,2020-03-28,Argovie,19,AG,678207,53.7,0.054
2020-03-29,AG,364.0,Données manquantes,AG,47.3876664,8.1554295,364.0,2020-03-29,Argovie,19,AG,678207,53.7,0.054
2020-03-30,AG,481.0,,AG,47.3876664,8.1554295,481.0,2020-03-30,Argovie,19,AG,678207,70.9,0.071
2020-03-31,AG,499.0,,AG,47.3876664,8.1554295,499.0,2020-03-31,Argovie,19,AG,678207,73.6,0.074
