timestamp,Taux de positivité
2020-02-24,0.020833333333333332
2020-02-25,0.010416666666666666
2020-02-26,0.01535664213109008
2020-02-27,0.02137411242269032
2020-02-28,0.021553632922562054
2020-02-29,0.027040478797336082
2020-03-01,0.030089995651172867
2020-03-02,0.03338995580259745
2020-03-03,0.04655835165255755
2020-03-04,0.06318921176227989
2020-03-05,0.08968145581785857
2020-03-06,0.1009795553580286
2020-03-07,0.10636310559570458
2020-03-08,0.11634774461260167
2020-03-09,0.12294713046567331
2020-03-10,0.12391975013794419
2020-03-11,0.12319278768422835
2020-03-12,0.10105646850192876
2020-03-13,0.0995553993590567
2020-03-14,0.09943867461855285
2020-03-15,0.10308721240389347
2020-03-16,0.10344470165860038
2020-03-17,0.10552460837675061
2020-03-18,0.1037529151922254
2020-03-19,0.11375898508191115
2020-03-20,0.12269847676189247
2020-03-21,0.13496742008913717
2020-03-22,0.14934340102957758
2020-03-23,0.16319321565815667
2020-03-24,0.18428223205598734
2020-03-25,0.18859307136785494
2020-03-26,0.19245669483789382
2020-03-27,0.1971207274223499
2020-03-28,0.19674026602237316
2020-03-29,0.191632330479655
2020-03-30,0.19946800297537162
2020-03-31,0.18988290234145286
2020-04-01,0.19199823963924306
2020-04-02,0.18997934139493936
2020-04-03,0.18612787649651746
2020-04-04,0.1805437126615427
2020-04-05,0.16754439861638246
2020-04-06,0.1587960615005595
2020-04-07,0.1513692332909939
2020-04-08,0.14455925103698816
2020-04-09,0.1398231208361377
2020-04-10,0.13249464810959463
2020-04-11,0.13238693746757077
2020-04-12,0.13290931717184826
2020-04-13,0.12613386970653706
2020-04-14,0.12259115968597722
2020-04-15,0.11710393397446947
2020-04-16,0.11297787037664699
2020-04-17,0.10957359047211149
2020-04-18,0.10074472302402153
2020-04-19,0.09035196903776065
2020-04-20,0.08313659425242759
2020-04-21,0.07584374666267704
2020-04-22,0.07245322822935048
2020-04-23,0.06829857359295553
2020-04-24,0.06325973377346032
2020-04-25,0.057980538762122454
2020-04-26,0.05660085425542175
2020-04-27,0.05215896074085492
2020-04-28,0.04859779611008584
2020-04-29,0.04474448576813021
2020-04-30,0.0419962622942167
2020-05-01,0.039827934159359854
